PaymentID,BookingID,PayBy,TotalCost,PaymentMethod,PaymentDate
1,865,Person,1980,Credit,2020-10-15 11:35:59
2,495,Person,1980,Transfer,2021-04-06 12:20:19
3,358,Person,4200,Cash,2021-06-08 10:14:51
4,714,Person,1800,Credit,2021-08-23 21:14:59
5,113,Person,2970,Cash,2021-06-15 11:51:38
6,272,Person,1560,Cash,2021-04-30 17:33:33
7,809,Person,1560,Credit,2020-11-15 12:33:08
8,946,Person,990,Credit,2021-09-15 16:06:16
9,962,Person,1980,Credit,2021-02-11 22:44:48
10,954,Person,1560,Credit,2021-06-15 19:41:40
11,380,Person,2800,Cash,2020-10-18 23:04:12
12,457,Person,2000,Transfer,2021-01-08 13:37:37
13,442,Person,3000,Transfer,2021-04-11 06:27:59
14,356,Person,2000,Cash,2021-03-03 23:48:52
15,375,Person,2970,Cash,2021-09-25 17:57:25
16,586,Person,900,Transfer,2021-08-13 15:41:52
17,299,Person,990,Cash,2021-06-04 23:28:05
18,859,Person,1800,Credit,2021-02-20 23:07:30
19,540,Person,780,Transfer,2021-03-28 18:22:56
20,253,Person,2000,Cash,2021-02-28 18:49:32
21,737,Person,1560,Credit,2021-01-16 06:47:54
22,979,Person,1560,Credit,2021-02-26 04:39:36
23,193,Person,3000,Cash,2020-11-10 17:44:10
24,365,Person,1560,Cash,2021-07-01 03:00:49
25,281,Person,3000,Cash,2021-08-10 09:53:26
26,967,Person,1000,Credit,2020-09-16 13:44:29
27,403,Person,1560,Transfer,2020-10-10 08:32:36
28,126,Person,3300,Cash,2020-11-28 15:27:48
29,20,Person,2200,Cash,2020-12-22 17:59:11
30,815,Person,990,Credit,2021-02-21 03:06:53
31,614,Person,1800,Transfer,2021-04-07 22:49:22
32,854,Person,900,Credit,2021-05-13 14:58:40
33,23,Person,3000,Cash,2020-12-09 11:28:52
34,337,Person,2800,Cash,2020-11-23 15:27:59
35,820,Person,1980,Credit,2021-06-02 04:46:48
36,413,Person,1000,Transfer,2021-06-16 18:23:22
37,507,Person,2200,Transfer,2021-04-21 04:12:46
38,688,Person,2800,Transfer,2020-10-13 06:52:03
39,131,Person,4200,Cash,2021-08-17 03:20:57
40,779,Person,2700,Credit,2021-09-11 06:35:40
41,665,Person,3300,Transfer,2021-04-14 03:43:18
42,571,Person,2800,Transfer,2021-01-28 11:37:53
43,203,Person,2800,Cash,2021-09-24 14:08:20
44,475,Person,1000,Transfer,2021-08-26 03:35:58
45,212,Person,2200,Cash,2020-10-02 09:01:02
46,48,Person,2000,Cash,2021-09-16 03:39:47
47,491,Person,2340,Transfer,2020-11-14 08:55:15
48,271,Person,2340,Cash,2021-09-07 07:44:56
49,171,Person,990,Cash,2021-09-27 18:17:11
50,732,Person,2000,Credit,2020-11-01 18:00:12
51,446,Person,3300,Transfer,2021-04-15 01:37:44
52,143,Person,780,Cash,2020-10-16 17:03:09
53,903,Person,2700,Credit,2021-04-14 05:16:19
54,796,Person,2800,Credit,2021-04-07 10:19:53
55,345,Person,2000,Cash,2020-09-01 21:29:31
56,787,Person,1100,Credit,2021-06-08 23:36:45
57,300,Person,990,Cash,2021-08-08 22:08:35
58,45,Person,1980,Cash,2021-06-17 10:12:17
59,188,Person,3000,Cash,2020-09-12 20:10:56
60,287,Person,1000,Cash,2020-09-30 11:56:08
61,342,Person,2700,Cash,2021-08-19 22:33:03
62,391,Person,1500,Cash,2020-11-29 09:32:21
63,836,Person,3000,Credit,2021-07-18 22:21:46
64,992,Person,1980,Credit,2021-06-10 05:02:02
65,227,Person,3000,Cash,2020-12-13 13:53:43
66,620,Person,2000,Transfer,2021-04-02 12:47:11
67,173,Person,3000,Cash,2021-03-15 23:44:06
68,624,Person,2700,Transfer,2021-09-26 05:36:18
69,129,Person,900,Cash,2021-08-05 16:46:29
70,713,Person,1800,Credit,2021-08-03 11:34:51
71,781,Person,2000,Credit,2020-10-12 11:55:12
72,816,Person,4200,Credit,2021-07-07 17:29:21
73,297,Person,780,Cash,2021-06-12 04:50:31
74,79,Person,1980,Cash,2021-06-22 12:42:47
75,963,Person,3300,Credit,2021-09-08 15:38:18
76,947,Company,1980,Credit,2021-06-14 03:00:39
77,42,Company,1980,Cash,2020-12-14 21:37:28
78,473,Company,3300,Transfer,2020-09-17 05:03:30
79,135,Company,1980,Cash,2021-01-25 04:55:21
80,625,Company,1980,Transfer,2021-09-05 17:40:52
81,50,Company,1980,Cash,2021-09-14 04:04:52
82,566,Company,1800,Transfer,2021-02-04 14:24:28
83,353,Company,2800,Cash,2021-01-04 21:22:22
84,930,Company,1000,Credit,2021-01-19 11:08:45
85,384,Company,2000,Cash,2020-09-25 11:32:14
86,321,Company,3300,Cash,2020-10-28 08:46:13
87,670,Company,3000,Transfer,2021-05-07 23:52:31
88,185,Company,3300,Cash,2021-05-13 06:12:23
